module,key,ko,en,description,status
zone-garden,name,정원,Garden,,draft
zone-garden,sample.action,정원 액션 라벨,Garden action label,,draft
zone-garden,sample.greeting,정원 모듈 i18n 샘플 — 1번째 키,Garden module i18n sample — key 1,,draft
zone-garden,sample.tooltip,정원 툴팁 텍스트 (PM 검수 대기),Garden tooltip text (TBD),,draft
zone-garden,subtitle,씨앗을 심고 30초 기다리면 식물이 자라요.,Plant a seed and wait 30s for it to grow.,,draft
zone-garden,title,🌱 성장의 정원,🌱 Growth Garden,,draft
zone-memory,back_to_full_map,← 풀맵,← Full Map,,draft
zone-memory,name,기억의 숲,Memory Forest,,draft
zone-memory,phase_note,Phase 2 디자이너 발주 후 활성,Activated after Phase 2 designer delivery,,draft
zone-memory,placeholder,미니게임 준비 중,Mini-game coming soon,,draft
zone-memory,sample.action,기억의 숲 액션 라벨,Memory Forest action label,,draft
zone-memory,sample.greeting,기억의 숲 모듈 i18n 샘플 — 1번째 키,Memory Forest module i18n sample — key 1,,draft
zone-memory,sample.tooltip,기억의 숲 툴팁 텍스트 (PM 검수 대기),Memory Forest tooltip text (TBD),,draft
zone-memory,title,🌳 기억의 숲,🌳 기억의 숲,,draft
zone-mine,back_to_full_map,← 풀맵,← Full Map,,draft
zone-mine,name,도전의 절벽,Mine,,draft
zone-mine,phase_note,Phase 2 디자이너 발주 후 활성,Activated after Phase 2 designer delivery,,draft
zone-mine,placeholder,미니게임 준비 중,Mini-game coming soon,,draft
zone-mine,sample.action,도전의 절벽 액션 라벨,Mine action label,,draft
zone-mine,sample.greeting,도전의 절벽 모듈 i18n 샘플 — 1번째 키,Mine module i18n sample — key 1,,draft
zone-mine,sample.tooltip,도전의 절벽 툴팁 텍스트 (PM 검수 대기),Mine tooltip text (TBD),,draft
zone-mine,title,⛏️ 도전의 절벽,⛏️ 도전의 절벽,,draft
zone-oasis,back_to_full_map,← 풀맵,← Full Map,,draft
zone-oasis,name,오아시스,Oasis,,draft
zone-oasis,phase_note,Phase 2 디자이너 발주 후 활성,Activated after Phase 2 designer delivery,,draft
zone-oasis,placeholder,미니게임 준비 중,Mini-game coming soon,,draft
zone-oasis,sample.action,오아시스 액션 라벨,Oasis action label,,draft
zone-oasis,sample.greeting,오아시스 모듈 i18n 샘플 — 1번째 키,Oasis module i18n sample — key 1,,draft
zone-oasis,sample.tooltip,오아시스 툴팁 텍스트 (PM 검수 대기),Oasis tooltip text (TBD),,draft
zone-oasis,title,🏖️ 오아시스,🏖️ 오아시스,,draft
